page	claim	claim_label	tags	source_list	claim_source_domain	claim_source_url	date
http://www.emergent.info/Samsung-Apple-watch-processor	Claim: Samsung will supply application processors for Apple Watch	unverified	['Apple Watch', 'Apple Watch Components', 'BusinessKorea', 'Cho Jin-young', 'Samsung']	['http://www.businesskorea.co.kr/article/7485/new-honeymoon-iphone-6-features-flood-components-made-samsung']	http://www.businesskorea.co.kr/	http://www.businesskorea.co.kr/article/7485/new-honeymoon-iphone-6-features-flood-components-made-samsung	2015/11/26
http://www.emergent.info/man-slapping-people-for-sneezing	Claim: A man in England is wanted by police for slapping people who sneeze in public	true	['Cumbria', 'sneezing', 'United Kingdom']	['http://www.newsandstar.co.uk/news/carlisle-head-slapper-attacks-sneezing-women-1.1199717']	http://www.newsandstar.co.uk/	http://www.newsandstar.co.uk/news/carlisle-head-slapper-attacks-sneezing-women-1.1199717	2015/03/22
http://www.emergent.info/human-death-GMO	Claim: Doctors confirmed the first case of death by genetically modified food	false	['Fake News', 'Hoaxes', 'World News Daily Report']	['http://worldnewsdailyreport.com/doctors-confirm-first-human-death-officially-caused-by-gmos/']	http://worldnewsdailyreport.com/	http://worldnewsdailyreport.com/doctors-confirm-first-human-death-officially-caused-by-gmos/	2015/03/09
http://www.emergent.info/apple-watch-store-appointments	Claim: Apple will take appointments at Apple Stores to try on the Apple Watch	unverified	['Apple Watch', 'Daisuke Wakabayashi', 'Wall Street Journal']	['http://www.wsj.com/articles/smartwatch-pushes-apple-into-high-end-fashion-1425857649?mod=LS1']	http://www.wsj.com/	http://www.wsj.com/articles/smartwatch-pushes-apple-into-high-end-fashion-1425857649?mod=LS1	2015/03/08
http://www.emergent.info/apple-watch-platinum-edition	Claim: Apple is considering the release of a platinum edition of the Apple Watch	unverified	['Apple Watch', 'Daisuke Wakabayashi', 'Wall Street Journal']	['http://www.wsj.com/articles/smartwatch-pushes-apple-into-high-end-fashion-1425857649?mod=LS1']	http://www.wsj.com/	http://www.wsj.com/articles/smartwatch-pushes-apple-into-high-end-fashion-1425857649?mod=LS1	2015/03/08
http://www.emergent.info/Apple-Watch-gold-formula	Claim: The Apple Watch Edition has less gold than typical 18k gold	unverified	['Apple Watch', 'Apple Watch Edition', 'Dr Drang', 'Gold', 'Leancrew.com']	['http://leancrew.com/all-this/2015/03/apple-gold/']	http://leancrew.com/	http://leancrew.com/all-this/2015/03/apple-gold/	2015/03/07
http://www.emergent.info/gold-Apple-Watch-straps	Claim: Apple will offer gold Watch straps	false	['Apple Watch', 'Apple Watch Accessories', 'Daring Fireball', 'Jon Gruber']	['http://daringfireball.net/2015/03/apple_watch_prelude']	http://daringfireball.net/	http://daringfireball.net/2015/03/apple_watch_prelude	2015/03/07
http://www.emergent.info/larger-Apple-Watch-more-expensive	Claim: Apple will charge more for the larger Apple Watch	true	['Apple Watch', 'Apple Watch Price', 'Daring Fireball', 'Jon Gruber']	['http://daringfireball.net/2015/03/apple_watch_prelude']	http://daringfireball.net/	http://daringfireball.net/2015/03/apple_watch_prelude	2015/03/07
http://www.emergent.info/Gruber-Apple-Watch-Edition-Sport-band	Claim: The gold Apple Watch Edition with a sport band will cost $7499/7999 USD.	false	['Apple Watch', 'Apple Watch Edition', 'Apple Watch Price', 'Daring Fireball', 'Jon Gruber']	['http://daringfireball.net/2015/03/apple_watch_prelude']	http://daringfireball.net/	http://daringfireball.net/2015/03/apple_watch_prelude	2015/03/07
http://www.emergent.info/steel-Apple-Watch-sport-band	Claim: The steel Apple Watch with a sport band will cost $749/799 USD.	false	['Apple Watch', 'Apple Watch Price', 'Daring Fireball', 'Jon Gruber']	['http://daringfireball.net/2015/03/apple_watch_prelude']	http://daringfireball.net/	http://daringfireball.net/2015/03/apple_watch_prelude	2015/03/07
http://www.emergent.info/Gruber-Apple-Watch-Edition-top-price	Claim: The most expensive version of the Apple Watch Edition will cost $19,999	false	['Apple Watch', 'Apple Watch Edition', 'Apple Watch Price', 'Daring Fireball', 'Jon Gruber']	['http://daringfireball.net/2015/03/apple_watch_prelude']	http://daringfireball.net/	http://daringfireball.net/2015/03/apple_watch_prelude	2015/03/07
http://www.emergent.info/Apple-Watch-notifications-wrist	Claim: The Apple Watch only receives notifications when on the wrist	unverified	['Apple Watch', 'Apple Watch Features', 'Matthew Panzarino', 'TechCrunch']	['http://techcrunch.com/2015/03/06/the-apple-watch-is-time-saved/#InYuXY:HADe']	http://techcrunch.com/	http://techcrunch.com/2015/03/06/the-apple-watch-is-time-saved/#InYuXY:HADe	2015/03/06
http://www.emergent.info/KFC-selling-pot	Claim: KFC restaurants in Colorado will start selling marijuana	false	['Fake News', 'Hoaxes', 'kfc', 'Marijuana']	['http://theracketreport.com/kfc-gets-occupational-business-license-to-sell-marijuana-in-colorado-restaurants/']	http://theracketreport.com/	http://theracketreport.com/kfc-gets-occupational-business-license-to-sell-marijuana-in-colorado-restaurants/	2015/03/05
http://www.emergent.info/ISIS-made-woman-eat-son	Claim: ISIS gave a Kurdish woman a meal and told her she'd eaten her own son	unverified	['Cannibalism', 'ISIS', 'The Sun']	['http://www.thesun.co.uk/sol/homepage/news/6351852/Sick-Islamic-State-jihadis-fed-mother-her-son-says-Brit-taking-fight-to-fanatics.html']	http://www.thesun.co.uk/	http://www.thesun.co.uk/sol/homepage/news/6351852/Sick-Islamic-State-jihadis-fed-mother-her-son-says-Brit-taking-fight-to-fanatics.html	2015/03/02
http://www.emergent.info/Tiger-Woods-drugs	Claim: Tiger Woods is serving a suspension from the PGA Tour after failing a drug test	false	['Drugs', 'Golf', 'PGA Tour', 'Tiger Woods']	['http://thegame730am.com/pga-golfer-dan-olsen-says-tiger-woods-is-armstrong-of-golf/']	http://thegame730am.com/	http://thegame730am.com/pga-golfer-dan-olsen-says-tiger-woods-is-armstrong-of-golf/	2015/03/02
http://www.emergent.info/international-school-lunches	Claim: Photos comparing school lunches from around the world include a meagre offering from the U.S.	false	['Michelle Obama', 'Photos', 'School Lunches', 'United States of America']	['http://www.dailymail.co.uk/news/article-2958640/Photos-school-lunches-served-world-reveal-just-meager-America-s-meals-compared-cash-strapped-nations.html']	http://www.dailymail.co.uk/	http://www.dailymail.co.uk/news/article-2958640/Photos-school-lunches-served-world-reveal-just-meager-America-s-meals-compared-cash-strapped-nations.html	2015/03/02
http://www.emergent.info/400-men-castrated	Claim: 400 men were castrated on the orders of an Indian spiritual guru	unverified	['Castration', 'Dera Sacha Sauda', 'Gurmeet Ram Rahim Singh', 'India']	['http://www.hindustantimes.com/haryana/dera-sacha-sauda-head-got-followers-castrated-to-protect-sadhvis-from-sexual-exploitation-petitioner/article1-1300920.aspx']	http://www.hindustantimes.com/	http://www.hindustantimes.com/haryana/dera-sacha-sauda-head-got-followers-castrated-to-protect-sadhvis-from-sexual-exploitation-petitioner/article1-1300920.aspx	2015/03/02
http://www.emergent.info/stolen-testicles	Claim: A Russian man met a woman for a drink in a sauna and woke up to find his testicles stolen	unverified	['Black Market', 'Life News', 'Medicine', 'Russia', 'Testicles']	['http://lifenews.ru/news/150348']	http://lifenews.ru/	http://lifenews.ru/news/150348	2015/02/26
http://www.emergent.info/Jihadi-John-is-Mohammed-Emwazi	Claim: 'Jihadi John' is a Londoner named Mohammed Emwazi	unverified	['ISIS', 'Jihadi John', 'Mohammed Emwazi', 'Washington Post']	['http://www.washingtonpost.com/world/national-security/jihadi-john-the-islamic-state-killer-behind-the-mask-is-a-young-londoner/2015/02/25/d6dbab16-bc43-11e4-bdfa-b8e8f594e6ee_story.html']	http://www.washingtonpost.com/	http://www.washingtonpost.com/world/national-security/jihadi-john-the-islamic-state-killer-behind-the-mask-is-a-young-londoner/2015/02/25/d6dbab16-bc43-11e4-bdfa-b8e8f594e6ee_story.html	2015/02/26
http://www.emergent.info/disney-collector-is-former-porn-star	Claim: The woman behind the hugely popular DC Toys Collector (Disney Collector) YouTube channel is a former porn star 	unverified	['Daiane DeJesus', 'DC Toys Collector', 'Porm', 'Sandy Summers', 'YouTube']	['http://www.dailymail.co.uk/news/article-2958242/Brazilian-former-porn-star-Diane-DeJesus-mystery-figure-5million-year-YouTube-sensation-DC-Toys-Collector.html']	http://www.dailymail.co.uk/	http://www.dailymail.co.uk/news/article-2958242/Brazilian-former-porn-star-Diane-DeJesus-mystery-figure-5million-year-YouTube-sensation-DC-Toys-Collector.html	2015/02/25
http://www.emergent.info/Iraq-shoots-down-British-planes	Claim: The Iraqi army shot down two British planes that were delivering weapons to ISIS	false	['FARS News Agency', 'Iran', 'Iraq', 'ISIS']	['http://english.farsnews.com/newstext.aspx?nn=13931204001534']	http://english.farsnews.com/	http://english.farsnews.com/newstext.aspx?nn=13931204001534	2015/02/25
http://www.emergent.info/Israel-opened-dams-flooding-Gaza	Claim: Israel caused flooding in Gaza by opening river dams	false	"['Flooding', 'Gaza', 'Israel', ""Ma'an News Agency""]"	['http://www.maannews.com/eng/ViewDetails.aspx?ID=759549']	http://www.maannews.com/	http://www.maannews.com/eng/ViewDetails.aspx?ID=759549	2015/02/24
http://www.emergent.info/Willie-Nelson-death-hoax	Claim: Willie Nelson is dead	false	['Celebrity Deaths', 'Hoaxes', 'MediaMass', 'Willie Nelson']	['http://msmbc.co/iconic-country-star-willie-nelson-dies-at-81.php']	http://msmbc.co/	http://msmbc.co/iconic-country-star-willie-nelson-dies-at-81.php	2015/02/24
http://www.emergent.info/priest-says-god-is-female	Claim: A Catholic priest who was declared clinically dead says he met God and she's a woman	false	['Catholic Church', 'Fake News', 'Hoaxes', 'World News Daily Report']	['http://worldnewsdailyreport.com/catholic-priest-who-died-for-48-minutes-claims-that-god-is-a-woman/']	http://worldnewsdailyreport.com/	http://worldnewsdailyreport.com/catholic-priest-who-died-for-48-minutes-claims-that-god-is-a-woman/	2015/02/22
http://www.emergent.info/Shane-Smith-steak	Claim: Vice Media CEO Shane Smith paid $300,000 for a Las Vegas dinner	unverified	['Las Vegas', 'Shane Smith', 'VICE Media']	['http://www.bloomberg.com/news/articles/2015-02-18/vice-s-shane-smith-spent-300-000-on-vegas-feast-after-blackjack']	http://www.bloomberg.com/	http://www.bloomberg.com/news/articles/2015-02-18/vice-s-shane-smith-spent-300-000-on-vegas-feast-after-blackjack	2015/02/20
http://www.emergent.info/bride-marries-wedding-guest	Claim: An Indian bride married a guest at her wedding after her fiance had a seizure and collapsed	unverified	['Epilepsy', 'India', 'Marriage']	['http://timesofindia.indiatimes.com/City/Bareilly/Groom-unwell-bride-weds-guest-in-fit-of-rage/articleshow/46277810.cms']	http://timesofindia.indiatimes.com/	http://timesofindia.indiatimes.com/City/Bareilly/Groom-unwell-bride-weds-guest-in-fit-of-rage/articleshow/46277810.cms	2015/02/18
http://www.emergent.info/ISIS-harvesting-organs	Claim: ISIS is harvesting and selling human organs to help fund its operations	unverified	['Iraq', 'ISIS', 'Medicine', 'Organ Harvesting']	['http://www.al-monitor.com/pulse/security/2014/12/islamic-state-financing-funding-human-trafficking-extortion.html#']	http://www.al-monitor.com/	http://www.al-monitor.com/pulse/security/2014/12/islamic-state-financing-funding-human-trafficking-extortion.html#	2015/02/18
http://www.emergent.info/tbs-speeds-up-Seinfeld	Claim: TBS speeds up Seinfeld episodes to fit in more commercials	unverified	['Seinfeld', 'TBS', 'TV']	['http://www.avsforum.com/forum/34-hdtv-programming/1490528-tbs-speeds-up-seinfeld-full-7-5-percent-here-proof.html']	http://www.avsforum.com/	http://www.avsforum.com/forum/34-hdtv-programming/1490528-tbs-speeds-up-seinfeld-full-7-5-percent-here-proof.html	2015/02/17
http://www.emergent.info/marines-weapons-yemen	Claim: The final Marines to leave the U.S. embassy in Yemen handed their weapons over to Houthi rebels	false	['Fox News', 'Marines', 'Megan Kelly', 'Yemen']	['http://www.breitbart.com/video/2015/02/11/report-marines-ordered-by-state-dept-to-surrender-weapons-in-us-embassy-evac-in-yemen/']	http://www.breitbart.com/	http://www.breitbart.com/video/2015/02/11/report-marines-ordered-by-state-dept-to-surrender-weapons-in-us-embassy-evac-in-yemen/	2015/02/14
http://www.emergent.info/Star-Wars-early-summer-release	Claim: J.J. Abrams wants a summer release date for 'Star Wars: Episode VII'	false	['iKwiz', 'J.J. Abrams', 'Star Wars', 'Video', 'YouTube']	['http://ikwiz.com/article.asp?id=9173&name=J.J.+Abrams+Asks+Disney+To+Move+Up+%27Star+Wars%3A+The+Force+Awakens+Release%27+Date+']	http://ikwiz.com/	http://ikwiz.com/article.asp?id=9173&name=J.J.+Abrams+Asks+Disney+To+Move+Up+%27Star+Wars%3A+The+Force+Awakens+Release%27+Date+	2015/02/12
http://www.emergent.info/feminist-blogger-abortion	Claim: A woman aborted a fetus after discovering it was male	unverified	['Abortion', 'Blogging', 'Feminism', 'Hoaxes']	['http://injusticestories.com/i-aborted-my-baby-because-it-was-a-boy/']	http://injusticestories.com/	http://injusticestories.com/i-aborted-my-baby-because-it-was-a-boy/	2015/02/11
http://www.emergent.info/ISIS-claims-death-Kayla-Mueller	Claim: American hostage Kayla Mueller was killed in a coalition bombing campaign against ISIS	unverified	['Airstrikes', 'ISIS', 'Jordan', 'Kayla Mueller', 'Syria', 'United States of America']	['https://ent.siteintelgroup.com/Statements/is-claims-american-female-hostage-killed-in-jordanian-airstrike.html']	https://ent.siteintelgroup.com/	https://ent.siteintelgroup.com/Statements/is-claims-american-female-hostage-killed-in-jordanian-airstrike.html	2015/02/06
http://www.emergent.info/brokaw-wants-williams-fired	Claim: Tom Brokaw wants Brian Williams fired	false	['Brian Williams', 'NBC', 'Tom Brokaw']	['http://pagesix.com/2015/02/05/tom-brokaw-wants-brian-williams-fired/']	http://pagesix.com/	http://pagesix.com/2015/02/05/tom-brokaw-wants-brian-williams-fired/	2015/02/06
http://www.emergent.info/ISIS-treasurer-stole-money	Claim: An ISIS treasurer stole money from the organization and fled	unverified	['ISIS', 'Syria', 'Turkey']	['http://www.almasryalyoum.com/news/details/648097']	http://www.almasryalyoum.com/	http://www.almasryalyoum.com/news/details/648097	2015/02/06
http://www.emergent.info/King-of-Jordan-airstrikes-ISIS	Claim: Jordan's King Abdullah II will participate in air strikes against ISIS	false	['ISIS', 'Jordan', 'King Abdullah II']	['http://www.annaharkw.com/annahar/Article.aspx?id=525170']	http://www.annaharkw.com/	http://www.annaharkw.com/annahar/Article.aspx?id=525170	2015/02/05
http://www.emergent.info/penis-acid-attack	Claim: A 17-year-old poured acid her boyfriend's genitals after their sex tape went viral	unverified	['Acid', 'AENS', 'Sex Tape', 'South Africa']	['http://www.timeslive.co.za/local/2015/02/02/girl-destroys-boyfriends-penis-in-acid-attack-after-video-of-them-having-sex-goes-viral']	http://www.timeslive.co.za/	http://www.timeslive.co.za/local/2015/02/02/girl-destroys-boyfriends-penis-in-acid-attack-after-video-of-them-having-sex-goes-viral	2015/02/03
http://www.emergent.info/student-suspended-Hobbit-magic	Claim: A fourth-grade student from Texas was suspended after threatening another student with magic 	unverified	['Magic', 'Texas', 'The Hobbit', 'The Lord of the Rings']	['http://www.oaoa.com/news/education/article_6b47c224-a8d2-11e4-8989-1f5b0d13dadd.html']	http://www.oaoa.com/	http://www.oaoa.com/news/education/article_6b47c224-a8d2-11e4-8989-1f5b0d13dadd.html	2015/02/02
http://www.emergent.info/taliban-five-Bergdahl-exchange-fighting-again	Claim: At least one of the 'Taliban Five' exchanged for soldier Bowe Bergdahl is trying to return to militancy	unverified	['Bowe Bergdahl', 'Prisoner Exchange', 'Taliban']	['http://www.cnn.com/2015/01/29/politics/bergdahl-swap-prisoner-militant-activity/']	http://www.cnn.com/	http://www.cnn.com/2015/01/29/politics/bergdahl-swap-prisoner-militant-activity/	2015/01/30
http://www.emergent.info/McDondalds-pizza-still-being+served	Claim: Two locations in the U.S. are still serving the original McDonald's pizza	false	"[""McDonald's"", 'McPizza', 'Ohio', 'Pizza', 'West Virginia']"	['http://o.canada.com/life/food-drink/attention-children-of-the-90s-you-can-still-get-mcdonalds-pizza']	http://o.canada.com/	http://o.canada.com/life/food-drink/attention-children-of-the-90s-you-can-still-get-mcdonalds-pizza	2015/01/29
http://www.emergent.info/Texas-Sharia-law	Claim: A jurisdiction of Texas is now under Sharia law	false	['Dallas', 'Sharia Law', 'Texas']	['http://www.breitbart.com/texas/2015/01/27/hold-islamic-tribunal-confirmed-in-texas-its-voluntary-says-attorney/']	http://www.breitbart.com/	http://www.breitbart.com/texas/2015/01/27/hold-islamic-tribunal-confirmed-in-texas-its-voluntary-says-attorney/	2015/01/29
http://www.emergent.info/IBM-job-cuts	Claim: IBM will cut more than 110,000 jobs this week	unverified	['IBM']	['http://www.forbes.com/sites/robertcringely/2015/01/22/next-weeks-bloodbath-at-ibm-wont-fix-the-real-problem/']	http://www.forbes.com/	http://www.forbes.com/sites/robertcringely/2015/01/22/next-weeks-bloodbath-at-ibm-wont-fix-the-real-problem/	2015/01/26
http://www.emergent.info/iphone-6-rumor	Claim: The iPhone 6s will have a dual-lens camera	unverified	['Apple', 'iPhone', 'iPhone 6']	['http://money.udn.com/storypage.php?sub_id=5615&art_id=638904']	http://money.udn.com/	http://money.udn.com/storypage.php?sub_id=5615&art_id=638904	2015/01/19
http://www.emergent.info/saudi-cleric-snowmen	Claim: A Saudi cleric declared that snowmen are anti-Islamic	true	['Religion', 'Saudi Arabia']	['http://www.reuters.com/article/2015/01/12/us-odd-saudi-snow-idUSKBN0KL15N20150112']	http://www.reuters.com/	http://www.reuters.com/article/2015/01/12/us-odd-saudi-snow-idUSKBN0KL15N20150112	2015/01/12
http://www.emergent.info/Ebola-rats-ghost-ship	Claim: A ghost ship filled with Ebola-infected rats is heading towards Florida.	false	['Ebola', 'Fake News', 'Hoaxes', 'World News Daily Report']	['http://worldnewsdailyreport.com/ghost-ship-filled-with-ebola-ridden-rats-heading-for-florida/']	http://worldnewsdailyreport.com/	http://worldnewsdailyreport.com/ghost-ship-filled-with-ebola-ridden-rats-heading-for-florida/	2015/01/10
http://www.emergent.info/banksy-hebdo-charlie-cartoon	Claim: Artist Banksy drew a cartoon about the Charlie Hebdo murders	false	['Banksy', 'Cartoons']	['http://instagram.com/p/xkgkBSKlWu/?modal=true']	http://instagram.com/	http://instagram.com/p/xkgkBSKlWu/?modal=true	2015/01/08
http://www.emergent.info/woman-cat-coat-hoax	Claim: An 85-year-old woman was arrested for making fur coats out of her neighbors' cats	false	['Animals', 'Fake News', 'Hoaxes', 'Texas']	['http://worldnewsdailyreport.com/little-old-lady-arrested-for-making-fur-coats-with-neighbors-cats/']	http://worldnewsdailyreport.com/	http://worldnewsdailyreport.com/little-old-lady-arrested-for-making-fur-coats-with-neighbors-cats/	2015/01/07
http://www.emergent.info/bruno-mars-michel-jackson-son-hoax	Claim: A DNA test proved that Bruno Mars is Michael Jackson's son	false	['Bruno Mars', 'Celebrity Deaths', 'Fake News', 'Hoaxes']	['http://empirenews.net/dna-results-confirm-michael-jackson-is-biological-father-of-bruno-mars/']	http://empirenews.net/	http://empirenews.net/dna-results-confirm-michael-jackson-is-biological-father-of-bruno-mars/	2015/01/05
http://www.emergent.info/Hugh-Hefner-death-hoax	Claim: Playboy founder Hugh Hefner is dead	false	['Celebrity Deaths', 'Fake News', 'Hoaxes', 'Hugh Hefner']	['http://nbctoday.co/playboy-tycoon-hugh-hefner-passes-away-age-88.html']	http://nbctoday.co/	http://nbctoday.co/playboy-tycoon-hugh-hefner-passes-away-age-88.html	2014/12/29
http://www.emergent.info/sons-of-anarchy-movie	Claim: There will be a Sons of Anarchy film	false	['Sons of Anarchy', 'TV']	['http://empirenews.net/kurt-sutter-announces-plans-for-sons-of-anarchy-movie-starring-charlie-hunnam-brad-pitt/']	http://empirenews.net/	http://empirenews.net/kurt-sutter-announces-plans-for-sons-of-anarchy-movie-starring-charlie-hunnam-brad-pitt/	2014/12/24
http://www.emergent.info/mcdonalds-big-mac-hoax	Claim: McDonald's will stop serving the Big Mac	false	['Daily Buzz Live', 'Fake News', 'Hoaxes']	['http://dailybuzzlive.com/mcdonalds-removing-big-mac-apple-pies-large-options/']	http://dailybuzzlive.com/	http://dailybuzzlive.com/mcdonalds-removing-big-mac-apple-pies-large-options/	2014/12/22
http://www.emergent.info/hackers-thank-sony-for-pulling-film	"Claim: The group behind the Sony hack sent a message to company execs praising their decision to pull ""The Interview"""	unverified	['Sony', 'The Interview']	['http://money.cnn.com/2014/12/19/media/insde-sony-hack-interview/index.html']	http://money.cnn.com/	http://money.cnn.com/2014/12/19/media/insde-sony-hack-interview/index.html	2014/12/19
http://www.emergent.info/high-school-trader-worth-72-million	Claim: A N.Y. high schooler earned $72 million in the stock market	false	['NYC', 'Stock Market']	['http://nymag.com/news/articles/reasonstoloveny/2014/mohammed-islam-stock-trading/']	http://nymag.com/	http://nymag.com/news/articles/reasonstoloveny/2014/mohammed-islam-stock-trading/	2014/12/15
http://www.emergent.info/four-inch-iphone	Claim: Apple will launch a 4-inch iPhone in 2015	unverified	['Apple', 'Feng.com', 'iPhone']	['http://www.feng.com/iPhone/news/2014-12-03/For-single--handed-operation-_601719.shtml']	http://www.feng.com/	http://www.feng.com/iPhone/news/2014-12-03/For-single--handed-operation-_601719.shtml	2014/12/08
