page	claim	claim_label	tags	source_list	claim_source_domain	claim_source_url	date
http://www.emergent.info/robot-security-guards-microsoft	Claim: Robot security guards are patrolling a Microsoft campus in Silicon Valley	false	['Microsoft', 'Robots']	['http://www.extremetech.com/extreme/194338-here-come-the-autonomous-robot-security-guards-what-could-possibly-go-wrong']	http://www.extremetech.com/	http://www.extremetech.com/extreme/194338-here-come-the-autonomous-robot-security-guards-what-could-possibly-go-wrong	2014/11/25
http://www.emergent.info/amazon-streaming-video	Claim: Amazon will launch an ad-supported video streaming service in early 2015	unverified	['Amazon', 'Video']	['http://nypost.com/2014/11/21/amazon-plans-a-streaming-video-alternative/']	http://nypost.com/	http://nypost.com/2014/11/21/amazon-plans-a-streaming-video-alternative/	2014/11/23
http://www.emergent.info/teletubbies-baby	Claim: Jess Smith of Chatham, Kent was the smiling sun baby in the Teletubbies TV show	unverified	['Teletubbies', 'TV']	['http://www.telegraph.co.uk/news/newstopics/howaboutthat/11310883/The-baby-from-Teletubbies-reveals-herself.html']	http://www.telegraph.co.uk/	http://www.telegraph.co.uk/news/newstopics/howaboutthat/11310883/The-baby-from-Teletubbies-reveals-herself.html	2014/12/24
http://www.emergent.info/axel-rose-dead	Claim: Guns N' Roses signer Axel Rose is dead	false	['Celebrity Deaths', 'Fake News', 'Hoaxes']	['http://msnbc.website/axl-rose-found-dead-hollywood-home.html']	http://msnbc.website/	http://msnbc.website/axl-rose-found-dead-hollywood-home.html	2014/12/03
http://www.emergent.info/Cesar-Mill%C3%A1n-death-report	Claim: Cesar Millán, the Dog Whisperer, has died	false	['Celebrity Deaths', 'Hoaxes']	['http://www.noticiasunam.com/2014/12/the-famous-dog-whisperer-cesar-millan.html']	http://www.noticiasunam.com/	http://www.noticiasunam.com/2014/12/the-famous-dog-whisperer-cesar-millan.html	2014/12/03
http://www.emergent.info/lisa-bonet-tweet-cosby	Claim: Former Cosby Show actor Lisa Bonet tweeted about the accusations against Bill Cosby	false	['Bill Cosby', 'Twitter']	['http://pagesix.com/2014/11/22/are-lisa-bonets-mysterious-tweets-hinting-at-cosby-scandal/']	http://pagesix.com/	http://pagesix.com/2014/11/22/are-lisa-bonets-mysterious-tweets-hinting-at-cosby-scandal/	2014/11/24
http://www.emergent.info/vogue-offices-rats	Claim: Vogue magazine's new offices are infested with rats	unverified	['conde nast', 'rats', 'Vogue']	['http://gawker.com/vogue-s-shiny-new-office-has-a-big-rat-problem-1661685600?utm_campaign=socialflow_gawker_twitter&utm_source=gawker_twitter&utm_medium=socialflow']	http://gawker.com/	http://gawker.com/vogue-s-shiny-new-office-has-a-big-rat-problem-1661685600?utm_campaign=socialflow_gawker_twitter&utm_source=gawker_twitter&utm_medium=socialflow	2014/11/21
http://www.emergent.info/big-bank-hank-death-report	Claim: Big Bank Hank of the Sugarhill Gang is dead	true	['Big Bank Hank', 'Celebrity Deaths', 'Sugarhill Gang']	['http://www.tmz.com/2014/11/11/sugarhill-gang-big-bank-hank-dies-cancer-dead-rappers-delight/']	http://www.tmz.com/	http://www.tmz.com/2014/11/11/sugarhill-gang-big-bank-hank-dies-cancer-dead-rappers-delight/	2014/11/11
http://www.emergent.info/led-zeppelin-contract	Claim:  Robert Plant ripped up an $800 million contract offer to reunite Led Zeppelin	false	['Led Zeppelin', 'Robert Plant']	['http://www.mirror.co.uk/3am/celebrity-news/led-zeppelins-robert-plant-turns-4595788']	http://www.mirror.co.uk/	http://www.mirror.co.uk/3am/celebrity-news/led-zeppelins-robert-plant-turns-4595788	2014/11/10
http://www.emergent.info/Macaulay-Culkin-death-hoax	Claim: Macaulay Culkin is dead	false	['Celebrity Deaths', 'Hoaxes', 'Macaulay Culkin']	['http://msnbc.website/macaulay-culkin-found-dead-at-age-34.html']	http://msnbc.website/	http://msnbc.website/macaulay-culkin-found-dead-at-age-34.html	2014/11/09
http://www.emergent.info/did-nbc-meteorologist-relieve-himself	Claim: NBC meteorologist Mike Seidel was caught relieving himself on camera	false	['Brian Williams', 'Mike Seidel', 'NBC']	['http://theconcourse.deadspin.com/did-nbc-nightly-news-go-live-to-a-man-who-was-taking-a-1653677899']	http://theconcourse.deadspin.com/	http://theconcourse.deadspin.com/did-nbc-nightly-news-go-live-to-a-man-who-was-taking-a-1653677899	2014/11/04
http://www.emergent.info/seth-rogen-woz	Claim: Seth Rogen will play Steve Wozniak in a film about Steve Jobs	true	['Apple', 'Seth Rogen', 'Steve Jobs']	['http://variety.com/2014/film/news/seth-rogen-steve-wozniak-steve-jobs-biopic-1201338038/']	http://variety.com/	http://variety.com/2014/film/news/seth-rogen-steve-wozniak-steve-jobs-biopic-1201338038/	2014/10/31
http://www.emergent.info/jose-canseco-shot	Claim: Jose Canseco was shot	true	['Jose Canseco']	['http://www.8newsnow.com/story/27147863/breaking-news-baseball-star-jose-canseco-hurt-in-accidental-shooting']	http://www.8newsnow.com/	http://www.8newsnow.com/story/27147863/breaking-news-baseball-star-jose-canseco-hurt-in-accidental-shooting	2014/10/29
http://www.emergent.info/matt-Taibbi--first-look	Claim: Journalist Matt Taibbi has left First Look Media	true	['First Look Media', 'Matt Taibbi']	['http://nymag.com/daily/intelligencer/2014/10/matt-taibbi-disappears-from-omidyars-first-look.html']	http://nymag.com/	http://nymag.com/daily/intelligencer/2014/10/matt-taibbi-disappears-from-omidyars-first-look.html	2014/10/28
http://www.emergent.info/paul-rudd-dallas-airport	Claim: Paul Rudd helped take down the Dallas airport homophobe	false	['Dallas/Fort Worth Airport', 'LGBQT', 'Paul Rudd']	['http://wonkette.com/564538/oh-hey-paul-rudd-was-one-of-the-dallas-airport-homophobe-heroes-no-big#MLwKQZDQr37rR343.01']	http://wonkette.com/	http://wonkette.com/564538/oh-hey-paul-rudd-was-one-of-the-dallas-airport-homophobe-heroes-no-big#MLwKQZDQr37rR343.01	2014/10/27
http://www.emergent.info/judd-nelson-not-dead	Claim: Judd Nelson is dead	false	['Celebrity Deaths', 'Hoaxes', 'Judd Nelson']	['http://foxnews.es/judd-nelson-found-dead-los-angeles-condo.html']	http://foxnews.es/	http://foxnews.es/judd-nelson-found-dead-los-angeles-condo.html	2014/10/26
http://www.emergent.info/banksy-arrested-hoax	Claim: Anonymous street artist Banksy was arrested	false	[]	['http://nationalreport.net/banksy-arrested-identity-revealed/']	http://nationalreport.net/	http://nationalreport.net/banksy-arrested-identity-revealed/	2014/10/20
http://www.emergent.info/ESPN-domestic-violence-panel	Claim: ESPN planned a special domestic violence panel that didn't include any women	false	['ESPN', 'NFL']	['http://www.esquire.com/blogs/news/espn-has-a-women-problem?src=soc_fcbks']	http://www.esquire.com/	http://www.esquire.com/blogs/news/espn-has-a-women-problem?src=soc_fcbks	2014/09/29
http://www.emergent.info/rivers-selfie	Claim: Joan Rivers' doctor took a selfie during her operation	true	[]	['http://www.cnn.com/2014/09/16/showbiz/joan-rivers-clinic/index.html?sr=sharebar_twitter']	http://www.cnn.com/	http://www.cnn.com/2014/09/16/showbiz/joan-rivers-clinic/index.html?sr=sharebar_twitter	2014/09/17
http://www.emergent.info/batmobile-stolen	Claim: The Batmobile was stolen	false	[]	['http://www.bleedingcool.com/2014/09/12/has-the-batman-vs-superman-batmobile-been-stolen-in-detroit/']	http://www.bleedingcool.com/	http://www.bleedingcool.com/2014/09/12/has-the-batman-vs-superman-batmobile-been-stolen-in-detroit/	2014/09/12
http://www.emergent.info/nhl-vegas	Claim: The NHL will announce an expansion to Las Vegas in 2014	false	['Las Vegas', 'NHL']	['http://www.theprovince.com/sports/Tony+Gallagher+Bettman+changed+tune+expansion/10150984/story.html']	http://www.theprovince.com/	http://www.theprovince.com/sports/Tony+Gallagher+Bettman+changed+tune+expansion/10150984/story.html	2014/08/27
http://www.emergent.info/north-korea-restaurant-scotland	Claim: North Korea plans to open a restaurant in Scotland	false	['Food', 'Kim Jong Un', 'North Korea', 'Scotland']	['http://www.scotsman.com/news/scotland/top-stories/kim-jong-un-planning-scottish-restaurant-1-3658069']	http://www.scotsman.com/	http://www.scotsman.com/news/scotland/top-stories/kim-jong-un-planning-scottish-restaurant-1-3658069	2014/01/13
http://www.emergent.info/scorpion-delays-plane	Claim: An Alaska Airlines plane was delayed when a scorpion stung a woman onboard	true	['Alaska Airlines', 'ESPN', 'Scorpions']	['http://espn.go.com/mens-college-basketball/story/_/id/12328436/oregon-state-beavers-flight-delayed-scorpion-stings-woman-aboard-plane']	http://espn.go.com/	http://espn.go.com/mens-college-basketball/story/_/id/12328436/oregon-state-beavers-flight-delayed-scorpion-stings-woman-aboard-plane	2015/02/17
http://www.emergent.info/Kanye-boycott	Claim: Kanye West has been banned from future awards shows	false	['Boycott', 'Grammys', 'Kanye West', 'MTV Music Awards', 'Oscars']	['http://adobochronicles.com/2015/02/09/kanye-west-barred-from-all-future-awards-shows/']	http://adobochronicles.com/	http://adobochronicles.com/2015/02/09/kanye-west-barred-from-all-future-awards-shows/	2015/02/11
http://www.emergent.info/manson-fiance-wants-his-corpse	Claim: Charles Manson's fiance wanted to marry him to obtain custody of his corpse	unverified	['Charles Manson', 'Marriage']	['http://nypost.com/2015/02/08/charles-mansons-fiancee-wanted-to-marry-him-for-his-corpse-source/']	http://nypost.com/	http://nypost.com/2015/02/08/charles-mansons-fiancee-wanted-to-marry-him-for-his-corpse-source/	2015/02/10
http://www.emergent.info/Korean-woman-hair-robot-vacuum	Claim: A South Korean woman's hair was accidentally eaten by a robot vacuum cleaner	true	['Hair', 'Robots', 'South Korea']	['http://news.khan.co.kr/kh_news/khan_art_view.html?artid=201502051134421&code=620100']	http://news.khan.co.kr/	http://news.khan.co.kr/kh_news/khan_art_view.html?artid=201502051134421&code=620100	2015/02/09
http://www.emergent.info/snowy-owl-killed-mate	Claim: A snowy owl killed her mate because his penis was too small	unverified	['Animals', 'CEN', 'Poland']	['http://metro.co.uk/2015/02/08/owl-kills-mate-because-he-has-a-small-penis-5054093/']	http://metro.co.uk/	http://metro.co.uk/2015/02/08/owl-kills-mate-because-he-has-a-small-penis-5054093/	2015/02/09
http://www.emergent.info/viral-photo-app-ranking-manipulation	Claim: Viral photo shows a worker at an app-ranking manipulation farm	unverified	['Applications', 'App Store', 'China', 'Photo']	['http://www.weibo.com/1652811601/C2Ac4hGw4?type=comment']	http://www.weibo.com/	http://www.weibo.com/1652811601/C2Ac4hGw4?type=comment	2015/02/05
http://www.emergent.info/miracle-cat-back-from-grave	Claim: A cat that was hit by a car and believed dead dug himself out of his grave	true	['Animals', 'Cats', 'Florida', 'Zombies']	['http://humanesocietytampa.org/miracle-cat-comes-back-from-the-grave/']	http://humanesocietytampa.org/	http://humanesocietytampa.org/miracle-cat-comes-back-from-the-grave/	2015/01/28
http://www.emergent.info/Peruvian-catcallers-meet-their-mothers	Claim: A Video shows sexist Peruvian men being tricked into harassing their own mothers	false	['Everlast', 'Harassment', 'Natalia Málaga', 'Peru']	['http://www.silbaleatumadre.com/']	http://www.silbaleatumadre.com/	http://www.silbaleatumadre.com/	2015/01/27
http://www.emergent.info/Italian-nun-gave-birth	Claim: An nun in an Italian convent gave birth to a child 	unverified	['Italy', 'Nun', 'Pregnancy']	['http://www.corriereadriatico.it/MACERATA/san_severino_marche_suora_partorisce_ospedale_clausura_beb_amp_egrave/notizie/1136921.shtml']	http://www.corriereadriatico.it/	http://www.corriereadriatico.it/MACERATA/san_severino_marche_suora_partorisce_ospedale_clausura_beb_amp_egrave/notizie/1136921.shtml	2015/01/25
http://www.emergent.info/Pizza-Delivery-Driver-Gets-%242000-tip	Claim: A Michigan pizza delivery guy received a $2,084 tip	true	['Pizza']	['http://www.freep.com/story/news/local/michigan/2015/01/16/pizza-driver-tip-ann-arbor/21894497/']	http://www.freep.com/	http://www.freep.com/story/news/local/michigan/2015/01/16/pizza-driver-tip-ann-arbor/21894497/	2015/01/21
http://www.emergent.info/boy-billed-for-missing-birthday	Claim: A 5-year-old boy was invoiced for missing a birthday party	true	['Birthday', 'Invoice']	['http://www.plymouthherald.co.uk/year-old-Plymouth-boy-gets-missing-school-friend/story-25884528-detail/story.html']	http://www.plymouthherald.co.uk/	http://www.plymouthherald.co.uk/year-old-Plymouth-boy-gets-missing-school-friend/story-25884528-detail/story.html	2015/01/19
http://www.emergent.info/Boston-marathon-bomber-beaten	Claim: Boston marathon bombing suspect Dzhokhar Tsarnaev was severely beaten in prison	false	['Bombing', 'Boston', 'Boston Marathon', 'Dzhokhar Tsarnaev', 'Fake News', 'Hoaxes']	['http://empirenews.net/accused-boston-marathon-bomber-severely-injured-in-prison-may-never-walk-or-talk-again/']	http://empirenews.net/	http://empirenews.net/accused-boston-marathon-bomber-severely-injured-in-prison-may-never-walk-or-talk-again/	2015/01/19
http://www.emergent.info/40-pound-baby	Claim: A 600-pound Australian woman gave birth to 40-pound baby	false	['Australia', 'Baby', 'Fake News', 'Pregnancy', 'World News Daily Report']	['http://worldnewsdailyreport.com/australia-600-pound-woman-gives-birth-to-40-pound-baby/']	http://worldnewsdailyreport.com/	http://worldnewsdailyreport.com/australia-600-pound-woman-gives-birth-to-40-pound-baby/	2015/01/16
http://www.emergent.info/cat-saves-baby	Claim: A Russian cat rescued an abandoned baby	unverified	['CEN', 'Russia']	['http://vk.com/zaschitim_detei?w=wall-35868870_8051']	http://vk.com/	http://vk.com/zaschitim_detei?w=wall-35868870_8051	2015/01/16
http://www.emergent.info/underwear-thief-shaming	Claim: A man caught stealing women's underwear was forced to wear it and walk around in public	unverified	['CEN', 'Singapore', 'Underwear']	['http://www.mirror.co.uk/news/world-news/furious-women-set-trap-underwear-4979426']	http://www.mirror.co.uk/	http://www.mirror.co.uk/news/world-news/furious-women-set-trap-underwear-4979426	2015/01/15
http://www.emergent.info/wife-cuts-off-penis-twice	Claim: A woman cut off her husband's penis twice	unverified	['CEN', 'China', 'Penis Chopping']	['http://news.hnr.cn/dj/201412/t20141231_1774070.html']	http://news.hnr.cn/	http://news.hnr.cn/dj/201412/t20141231_1774070.html	2015/01/14
http://www.emergent.info/dog-abandoned-with-suitcase	Claim: An abandoned dog was found at Scottish railway station with a suitcase of his belongings 	true	['Animals', 'Scotland']	['http://www.scottishspca.org/news/1922_dog-dumped-at-train-station-with-suitcase']	http://www.scottishspca.org/	http://www.scottishspca.org/news/1922_dog-dumped-at-train-station-with-suitcase	2015/01/07
http://www.emergent.info/vet-saves-constipated-goldfish	Claim: A man paid £300 for surgery for his constipated goldfish	true	['Animals', 'Operations']	['http://www.edp24.co.uk/news/photo_gallery_amazing_300_operation_by_north_walsham_vet_on_constipated_goldfish_1_3902958']	http://www.edp24.co.uk/	http://www.edp24.co.uk/news/photo_gallery_amazing_300_operation_by_north_walsham_vet_on_constipated_goldfish_1_3902958	2015/01/06
http://www.emergent.info/woman-woke-up-brain-surgery	Claim: A woman woke up during brain surgery and talked about cats, asked the surgeons ‘How’s it going?’	true	['CEN', 'Iga Jasica', 'Operations', 'Poland']	['http://www.rmf24.pl/nauka/news-niezwykla-operacja-w-katowicach-pacjentke-wybudzono-w-trakci,nId,1580273']	http://www.rmf24.pl/	http://www.rmf24.pl/nauka/news-niezwykla-operacja-w-katowicach-pacjentke-wybudzono-w-trakci,nId,1580273	2015/01/04
http://www.emergent.info/FBI-pig-brothel	Claim: FBI agents arrested partygoers in a raid on a 'pig brothel' in Missouri	false	['Animals', 'Fake News', 'FBI']	['http://worldnewsdailyreport.com/missouri-pig-brothel-dismantled-during-fbi-raid/']	http://worldnewsdailyreport.com/	http://worldnewsdailyreport.com/missouri-pig-brothel-dismantled-during-fbi-raid/	2015/01/03
http://www.emergent.info/cheating-husband-and-twin-naked	Spurned wife leaves cheating husband and her twin naked in busy car park	unverified	['CEN', 'China']	['http://metro.co.uk/2014/12/16/spurned-wife-leaves-cheating-husband-and-twin-naked-in-busy-car-park-4988779/']	http://metro.co.uk/	http://metro.co.uk/2014/12/16/spurned-wife-leaves-cheating-husband-and-twin-naked-in-busy-car-park-4988779/	2015/01/01
http://www.emergent.info/guy-sets-college-on-fire	Man Sets College On Fire With Marriage Proposal	unverified	['CEN', 'China']	['http://edu.sina.com.cn/l/2014-10-28/0826251064.shtml']	http://edu.sina.com.cn/	http://edu.sina.com.cn/l/2014-10-28/0826251064.shtml	2015/01/01
http://www.emergent.info/mob-attacks-adulterous-woman	Mob Strips Adulterous Woman	unverified	['CEN', 'China']	['http://www.dailymail.co.uk/news/article-2791108/mob-rule-chinese-adulteress-stripped-naked-beaten-senseless-latest-attack-kind.html']	http://www.dailymail.co.uk/	http://www.dailymail.co.uk/news/article-2791108/mob-rule-chinese-adulteress-stripped-naked-beaten-senseless-latest-attack-kind.html	2015/01/01
http://www.emergent.info/woman-in-kfc-for-week	Lovesick woman stays in KFC for one week	unverified	['CEN', 'China', 'kfc']	['http://www.dailymail.co.uk/news/article-2803459/Comfort-eating-Chinese-woman-26-spends-entire-WEEK-KFC-dumped-boyfriend.html']	http://www.dailymail.co.uk/	http://www.dailymail.co.uk/news/article-2803459/Comfort-eating-Chinese-woman-26-spends-entire-WEEK-KFC-dumped-boyfriend.html	2015/01/01
http://www.emergent.info/Indian-man-penis-chopped	Claim: A crowd chopped off a man's penis after he was caught trying to rape a woman	unverified	['CEN', 'India', 'Penis Chopping']	['http://www.mirror.co.uk/news/world-news/angry-mob-hacks-alleged-rapists-4413312']	http://www.mirror.co.uk/	http://www.mirror.co.uk/news/world-news/angry-mob-hacks-alleged-rapists-4413312	2015/01/01
http://www.emergent.info/aunt-chopped-penis	Claim: A young boy's aunt chopped off his penis after he interrupted her in the bathroom	unverified	['CEN', 'China', 'Penis Chopping']	['http://austriantimes.at/news/Around_the_World/2014-11-17/51962/Evil_Aunt_Hacks_Off_Toddlers_Penis']	http://austriantimes.at/	http://austriantimes.at/news/Around_the_World/2014-11-17/51962/Evil_Aunt_Hacks_Off_Toddlers_Penis	2015/01/01
http://www.emergent.info/austrian-ski-resort-old-snow	Claim: Low snowfall led an Austrian ski resort to use snow gathered the previous season	unverified	['Austria', 'CEN', 'Skiing']	['http://austriantimes.at/image/40313/news/Around_the_World/2014-12-03/52021/Ski_Resort_Opens_With_Snow_Stored_From_Last_Season']	http://austriantimes.at/	http://austriantimes.at/image/40313/news/Around_the_World/2014-12-03/52021/Ski_Resort_Opens_With_Snow_Stored_From_Last_Season	2015/01/01
http://www.emergent.info/chinese-man-penis-chopping	Claim a Chinese man chopped off his own penis due to his frustration with not finding love	unverified	['CEN', 'China', 'Penis Chopping']	['http://www.mirror.co.uk/news/weird-news/man-cuts-penis-because-frustrated-2651947']	http://www.mirror.co.uk/	http://www.mirror.co.uk/news/weird-news/man-cuts-penis-because-frustrated-2651947	2015/01/01
http://www.emergent.info/argentina-president-adopts-boy-werewolf	Claim: The president of Argentina became the adopted godmother of a boy to help stop him from becoming a werewolf	false	['Argentina', 'Christina Fernández de Kirchner', 'Werewolf']	['http://www.jta.org/2014/12/25/news-opinion/world/argentinas-president-adopts-jewish-godson']	http://www.jta.org/	http://www.jta.org/2014/12/25/news-opinion/world/argentinas-president-adopts-jewish-godson	2014/12/29
http://www.emergent.info/sceptic-tanker-overflows	Claim: A sceptic tank exploded on a busy street	unverified	['CEN', 'China']	['http://www.dailymail.co.uk/news/article-2890002/Browned-Shoppers-covered-poop-overfilled-septic-tanker-explodes-busy-Chinese-street.html']	http://www.dailymail.co.uk/	http://www.dailymail.co.uk/news/article-2890002/Browned-Shoppers-covered-poop-overfilled-septic-tanker-explodes-busy-Chinese-street.html	2014/12/29
http://www.emergent.info/Planetary-alignment-weightlessness-hoax	Claim: A unique planetary alignment on Jan. 4, 2015 will cause partial weightlessness on earth	false	['Daily Buzz Live', 'Fake News', 'Hoaxes', 'Science']	['http://dailybuzzlive.com/planetary-alignment-jan-4-2015-will-decrease-gravity-5-minutes-partial-weightlessness/']	http://dailybuzzlive.com/	http://dailybuzzlive.com/planetary-alignment-jan-4-2015-will-decrease-gravity-5-minutes-partial-weightlessness/	2014/12/29
http://www.emergent.info/bosnian-girls-pregnant-school-trip	Claim: Seven underage Bosnian girls got pregnant on a school trip	unverified	['Bosnia', 'Pregnancy']	['http://inserbia.info/today/2014/12/bih-seven-primary-school-students-pregnant-after-five-day-excursion/']	http://inserbia.info/	http://inserbia.info/today/2014/12/bih-seven-primary-school-students-pregnant-after-five-day-excursion/	2014/12/23
http://www.emergent.info/former-seal-attacked-by-gang-hoax	Claim: Robert O’Neill, the former SEAL who claims to have shot Bin Laden, was attacked in his home by members of a street gang	false	['Empire News', 'Fake News']	['http://empirenews.net/bin-laden-shooter-rob-oneill-mistakenly-attacked-by-street-thugs-seeking-to-collect-debt-from-neighbor/']	http://empirenews.net/	http://empirenews.net/bin-laden-shooter-rob-oneill-mistakenly-attacked-by-street-thugs-seeking-to-collect-debt-from-neighbor/	2014/12/20
http://www.emergent.info/texas-plumbing-truck-isis	Claim: A Texas plumbing company's truck is now being used by militant Islamist fighters in Syria	true	['ISIS']	['http://www.cbsnews.com/news/texas-plumbers-truck-on-front-line-of-syria-war/']	http://www.cbsnews.com/	http://www.cbsnews.com/news/texas-plumbers-truck-on-front-line-of-syria-war/	2014/12/19
http://www.emergent.info/macdonalds-overweight-customers	Claim: McDonald's will stop serving overweight customers	false	"['Fake News', ""McDonald's""]"	['http://dailybuzzlive.com/mcdonalds-will-stop-serving-overweight-customers-beginning-1115/']	http://dailybuzzlive.com/	http://dailybuzzlive.com/mcdonalds-will-stop-serving-overweight-customers-beginning-1115/	2014/12/19
