page	claim	claim_label	tags	source_list	claim_source_domain	claim_source_url	date
http://www.emergent.info/NSA-elf-on-shelf	Claim: Popular Christmas toy Elf On The Shelf is an espionage project run by the National Security Agency	false	['Elf On the Shelf', 'Fake News', 'Hoaxes']	['http://www.duffelblog.com/2014/12/elf-on-a-shelf-snowden/']	http://www.duffelblog.com/	http://www.duffelblog.com/2014/12/elf-on-a-shelf-snowden/	2014/12/17
http://www.emergent.info/Apple-Watch-two-hours-charge	Claim: The Apple Watch takes about two hours to charge	true	['Apple Watch', 'Apple Watch Battery', 'Matthew Panzarino', 'TechCrunch']	['http://techcrunch.com/2015/03/06/the-apple-watch-is-time-saved/#InYuXY:HADe']	http://techcrunch.com/	http://techcrunch.com/2015/03/06/the-apple-watch-is-time-saved/#InYuXY:HADe	2015/03/06
http://www.emergent.info/heart-rate-glance	Claim: The Apple Watch will include a feature called Heart Rate Glance	true	['9to5 Mac', 'Apple Watch', 'Apple Watch Features', 'Mark Gurman']	['http://9to5mac.com/2015/03/06/sources-offer-hands-on-apple-watch-details-battery-life-unannounced-features-and-more/']	http://9to5mac.com/	http://9to5mac.com/2015/03/06/sources-offer-hands-on-apple-watch-details-battery-life-unannounced-features-and-more/	2015/03/06
http://www.emergent.info/default-Apple-Watch-glances	Claim: There are 10 default Glances on the Apple Watch	unverified	['9to5 Mac', 'Apple Watch', 'Apple Watch Features', 'Mark Gurman']	['http://9to5mac.com/2015/03/06/sources-offer-hands-on-apple-watch-details-battery-life-unannounced-features-and-more/']	http://9to5mac.com/	http://9to5mac.com/2015/03/06/sources-offer-hands-on-apple-watch-details-battery-life-unannounced-features-and-more/	2015/03/06
http://www.emergent.info/Apple-Watch-5-hours-heavy-use	Claim: The Apple Watch will offer 5 hours of heavy application use	unverified	['9to5 Mac', 'Apple Watch', 'Apple Watch Battery', 'Mark Gurman']	['http://9to5mac.com/2015/03/06/sources-offer-hands-on-apple-watch-details-battery-life-unannounced-features-and-more/']	http://9to5mac.com/	http://9to5mac.com/2015/03/06/sources-offer-hands-on-apple-watch-details-battery-life-unannounced-features-and-more/	2015/03/06
http://www.emergent.info/Apple-Watch-email	Claim: The launch version of the Apple Watch OS does not support email replies	unverified	['9to5 Mac', 'Apple Watch', 'Apple Watch Features', 'Mark Gurman']	['http://9to5mac.com/2015/03/06/sources-offer-hands-on-apple-watch-details-battery-life-unannounced-features-and-more/']	http://9to5mac.com/	http://9to5mac.com/2015/03/06/sources-offer-hands-on-apple-watch-details-battery-life-unannounced-features-and-more/	2015/03/06
http://www.emergent.info/Apple-Watch-Edition-4500	Claim: The gold Apple Watch Edition will cost $4,500 USD	false	['Apple Watch', 'Apple Watch Edition', 'Apple Watch Price', 'Financial Times', 'Nick Foulkes']	['http://preview.howtospendit.ft.com/technology/77791-the-man-behind-the-apple-watch']	http://preview.howtospendit.ft.com/	http://preview.howtospendit.ft.com/technology/77791-the-man-behind-the-apple-watch	2015/03/06
http://www.emergent.info/19-million-watches-in-2015	Claim: Apple will sell 19 million Apple Watches in 2015	unverified	['Apple Watch', 'Apple Watch Sales', 'BMO Capital Markets', 'Keith Bachman']	['http://appleinsider.com/articles/15/03/06/bmo-forecasts-19m-apple-watch-sales-in-2015-with-more-than-half-selling-in-holiday-season']	http://appleinsider.com/	http://appleinsider.com/articles/15/03/06/bmo-forecasts-19m-apple-watch-sales-in-2015-with-more-than-half-selling-in-holiday-season	2015/03/06
http://www.emergent.info/Apple-Watch-diagnostics-port	Claim: The Apple Watch will ship with a diagnostics port	unverified	['Apple Watch', 'Matthew Panzarino', 'TechCrunch']	['http://techcrunch.com/2015/03/05/would-you-buy-a-smart-band-for-an-apple-watch/']	http://techcrunch.com/	http://techcrunch.com/2015/03/05/would-you-buy-a-smart-band-for-an-apple-watch/	2015/03/05
http://www.emergent.info/Watch-sell-15-million-2015	Claim: Apple will sell 15 million Apple Watches in 2015	unverified	['Apple Watch', 'Apple Watch Sales', 'Neil Mawston', 'Strategy Analytics']	['http://blogs.strategyanalytics.com/WDE/post/2015/03/05/Apple-Watch-to-Ship-15-Million-Units-Worldwide-in-2015.aspx']	http://blogs.strategyanalytics.com/	http://blogs.strategyanalytics.com/WDE/post/2015/03/05/Apple-Watch-to-Ship-15-Million-Units-Worldwide-in-2015.aspx	2015/03/05
http://www.emergent.info/ios-8dot2-launch	Claim: Apple will release iOS 8.2 on March 9	true	['BGR', 'iOS', 'Jonathan S. Geller']	['http://bgr.com/2015/03/05/ios-8-2-release-download-change-log-notes/']	http://bgr.com/	http://bgr.com/2015/03/05/ios-8-2-release-download-change-log-notes/	2015/03/05
http://www.emergent.info/custom-engraving-Apple-Watch	Claim: Apple will offer custom engraving on the Apple Watch	unverified	['Apple Watch', 'Engraving', 'iPhoneNote']	['http://www.iphonote.com/actu/76493/apple-watch-la-gravure-pourrait-etre-de-la-partie-aussi-sur-la-montre']	http://www.iphonote.com/	http://www.iphonote.com/actu/76493/apple-watch-la-gravure-pourrait-etre-de-la-partie-aussi-sur-la-montre	2015/03/05
http://www.emergent.info/apple-tv-refresh	Claim: Apple will reveal a refreshed Apple TV at the March 9th Spring Forward Event	false	['Andrew Cunningham', 'Apple', 'Apple TV', 'Ars Technica']	['http://arstechnica.com/apple/2015/03/what-to-expect-when-we-spring-forward-with-apple-on-march-9/']	http://arstechnica.com/	http://arstechnica.com/apple/2015/03/what-to-expect-when-we-spring-forward-with-apple-on-march-9/	2015/03/05
http://www.emergent.info/apple-itunes-beats-subscription	Claim: Apple will not reveal the iTunes subscription service based on Beats Music at the March 9th Spring Forward Event	true	['9to5 Mac', 'Apple', 'iTunes', 'Mark Gurman']	['http://9to5mac.com/2015/03/05/apple-plans-relaunched-beats-streaming-music-service-for-wwdc-skipping-march-event/']	http://9to5mac.com/	http://9to5mac.com/2015/03/05/apple-plans-relaunched-beats-streaming-music-service-for-wwdc-skipping-march-event/	2015/03/05
http://www.emergent.info/apple-macbook-air-refresh	Claim: Apple will announce a refreshed MacBook Air models at the March 9th Spring Forward Event	true	['Andrew Cunningham', 'Apple', 'Ars Technica', 'MacBook Air']	['http://arstechnica.com/apple/2015/03/what-to-expect-when-we-spring-forward-with-apple-on-march-9/']	http://arstechnica.com/	http://arstechnica.com/apple/2015/03/what-to-expect-when-we-spring-forward-with-apple-on-march-9/	2015/03/05
http://www.emergent.info/Apple-Watch-Edition-5000	Claim: The Apple Watch Edition will cost $5,000	false	['Apple Watch', 'Apple Watch Edition', 'Apple Watch Price', 'Marco Arment']	['http://www.marco.org/2015/03/04/boring-apple-watch-edition-pricing']	http://www.marco.org/	http://www.marco.org/2015/03/04/boring-apple-watch-edition-pricing	2015/03/04
http://www.emergent.info/apple-macbook-air-12	Claim: Apple will announce a 12-inch MacBook Air Retina at the March 9th Spring Forward Event	true	['Apple', 'MacBook Air', 'The Michael Report']	['http://themichaelreport.com/2015/03/04/exclusive-retina-macbook-air-spring-forward/']	http://themichaelreport.com/	http://themichaelreport.com/2015/03/04/exclusive-retina-macbook-air-spring-forward/	2015/03/04
http://www.emergent.info/apple-tv-hbo-now	Claim: HBO Now streaming subscription is coming to Apple TV	true	['Apple TV', 'HBO', 'International Business Times', 'Michael Learmonth']	['http://www.ibtimes.com/hbo-talks-apple-be-launch-partner-coming-web-service-hbo-now-exclusive-1835882']	http://www.ibtimes.com/	http://www.ibtimes.com/hbo-talks-apple-be-launch-partner-coming-web-service-hbo-now-exclusive-1835882	2015/03/04
http://www.emergent.info/apple-watch-limited-access	Claim: Developers have limited access to Apple Watch sensors and features, to make simpler apps that don't drain battery	unverified	['Apple Watch', 'Apple Watch Battery', 'Business Insider', 'Steven Tweedie']	['http://www.businessinsider.com/apple-watch-limitations-due-to-battery-life-2015-3']	http://www.businessinsider.com/	http://www.businessinsider.com/apple-watch-limitations-due-to-battery-life-2015-3	2015/03/04
http://www.emergent.info/apple-pad-pro	Claim: Apple delayed production of a 12-inch iPad Pro and will not announce it at the March 9th event	true	['Apple', 'Bloomberg', 'iPad', 'Tim Culpan', 'Tim Higgins']	['http://www.bloomberg.com/news/articles/2015-03-04/apple-said-to-delay-larger-ipad-production-on-panel-challenges']	http://www.bloomberg.com/	http://www.bloomberg.com/news/articles/2015-03-04/apple-said-to-delay-larger-ipad-production-on-panel-challenges	2015/03/04
http://www.emergent.info/stainless-Apple-Watch-price	Claim: The stainless steel Apple Watch will be priced between $499 and $549 USD	true	['Apple Watch', 'Apple Watch Price', 'Gene Munster', 'Piper Jaffray']	['http://appleinsider.com/articles/15/03/02/piper-jaffray-pegs-stainless-steel-apple-watch-price-at-499-edition-at-4999']	http://appleinsider.com/	http://appleinsider.com/articles/15/03/02/piper-jaffray-pegs-stainless-steel-apple-watch-price-at-499-edition-at-4999	2015/03/03
http://www.emergent.info/Apple-Watch-Edition-price	Claim: The gold Apple Watch Edition will start at $4,999 USD	false	['Apple Watch', 'Apple Watch Price', 'Gene Munster', 'Piper Jaffray']	['http://appleinsider.com/articles/15/03/02/piper-jaffray-pegs-stainless-steel-apple-watch-price-at-499-edition-at-4999']	http://appleinsider.com/	http://appleinsider.com/articles/15/03/02/piper-jaffray-pegs-stainless-steel-apple-watch-price-at-499-edition-at-4999	2015/03/03
http://www.emergent.info/Apple-Watch-launch-Germany	Claim: The Apple Watch will be available in Germany at launch	true	['9to5 Mac', 'Apple Watch', 'Germany', 'Mark Gurman']	['http://9to5mac.com/2015/03/02/tim-cook-says-apple-watch-will-be-available-outside-u-s-in-april/']	http://9to5mac.com/	http://9to5mac.com/2015/03/02/tim-cook-says-apple-watch-will-be-available-outside-u-s-in-april/	2015/03/02
http://www.emergent.info/LG-Apple-Watch-screens	Claim: LG will supply the screens for the Apple Watch that goes on sale in April	unverified	['Apple Watch', 'Apple Watch Components', 'Electronic Times']	['http://www.reuters.com/article/2015/03/02/us-lg-display-samsung-display-apple-idUSKBN0LY00I20150302?feedType=RSS&feedName=technologyNews']	http://www.reuters.com/	http://www.reuters.com/article/2015/03/02/us-lg-display-samsung-display-apple-idUSKBN0LY00I20150302?feedType=RSS&feedName=technologyNews	2015/03/02
http://www.emergent.info/pop-up-apple-shop-Selfridges	Claim: Apple will open a pop-up Apple Watch store in London's Selfridges department store	unverified	['Apple Watch', 'Joe Rossignol', 'London', 'MacRumors', 'Selfridges']	['http://www.macrumors.com/2015/03/01/apple-watch-selfridges-shop/']	http://www.macrumors.com/	http://www.macrumors.com/2015/03/01/apple-watch-selfridges-shop/	2015/03/01
http://www.emergent.info/8dot2-release-march-2	Claim: Apple will release iOS 8.2 March 2	false	['BGR', 'iOS', 'Jonathan S. Geller']	['http://bgr.com/2015/02/27/ios-8-2-ios-8-3-download-release/']	http://bgr.com/	http://bgr.com/2015/02/27/ios-8-2-ios-8-3-download-release/	2015/02/27
http://www.emergent.info/Apple-Watch-power-reserve	Claim: The Apple Watch will include a feature called Power Reserve	true	['Apple Watch', 'Apple Watch Battery', 'Brian X. Chen', 'New York Times']	['http://www.nytimes.com/2015/03/02/technology/apples-new-job-selling-a-smartwatch-to-an-uninterested-public.html?_r=0']	http://www.nytimes.com/	http://www.nytimes.com/2015/03/02/technology/apples-new-job-selling-a-smartwatch-to-an-uninterested-public.html?_r=0	2015/02/27
http://www.emergent.info/Apple-Edition-cost-10k	Claim: The larger Apple Watch Edition will cost $10,000	true	['Apple Watch', 'Apple Watch Edition', 'Apple Watch Price', 'Grail Watch', 'Stephen Foskett']	['http://grail-watch.com/2015/02/16/gold-apple-watch-edition-must-cost-10000/']	http://grail-watch.com/	http://grail-watch.com/2015/02/16/gold-apple-watch-edition-must-cost-10000/	2015/02/27
http://www.emergent.info/Apple-Watch-Edition-not-online	Claim: The gold Apple Watch Edition will not be sold online or by mail	unverified	['Apple Watch', 'Apple Watch Edition', 'Grail Watch', 'Stephen Foskett']	['http://grail-watch.com/2015/02/27/the-case-against-the-10000-gold-apple-watch-edition/']	http://grail-watch.com/	http://grail-watch.com/2015/02/27/the-case-against-the-10000-gold-apple-watch-edition/	2015/02/27
http://www.emergent.info/Apple-Watch-gold-950	Claim: The gold Apple Watch Edition will retail for $950 USD	false	"['Apple Watch', 'Apple Watch Edition', 'Apple Watch Price', ""Baron's"", 'Citigroup', 'Jim Suva']"	['http://blogs.barrons.com/techtraderdaily/2015/02/26/apple-citi-sees-550-and-950-apple-watches-accessory-plethora/']	http://blogs.barrons.com/	http://blogs.barrons.com/techtraderdaily/2015/02/26/apple-citi-sees-550-and-950-apple-watches-accessory-plethora/	2015/02/27
http://www.emergent.info/Apple-Watch-purchased-Apple-only	Claim: The Apple Watch will only be sold from the Apple Store and website at launch	false	"['Apple Watch', ""Baron's"", 'Citigroup', 'Jim Suva']"	['http://blogs.barrons.com/techtraderdaily/2015/02/26/apple-citi-sees-550-and-950-apple-watches-accessory-plethora/']	http://blogs.barrons.com/	http://blogs.barrons.com/techtraderdaily/2015/02/26/apple-citi-sees-550-and-950-apple-watches-accessory-plethora/	2015/02/27
http://www.emergent.info/stainless-steel-Apple-Watch-550	Claim: The stainless steel Apple Watch will cost $550 USD	true	"['Apple Watch', 'Apple Watch Price', ""Baron's"", 'Citigroup', 'Jim Suva']"	['http://blogs.barrons.com/techtraderdaily/2015/02/26/apple-citi-sees-550-and-950-apple-watches-accessory-plethora/']	http://blogs.barrons.com/	http://blogs.barrons.com/techtraderdaily/2015/02/26/apple-citi-sees-550-and-950-apple-watches-accessory-plethora/	2015/02/27
http://www.emergent.info/Watch-launch-US-only	Claim: The Apple Watch will only be available in the U.S. at launch	false	"['Apple Watch', ""Baron's"", 'Citigroup', 'Jim Suva']"	['http://blogs.barrons.com/techtraderdaily/2015/02/26/apple-citi-sees-550-and-950-apple-watches-accessory-plethora/']	http://blogs.barrons.com/	http://blogs.barrons.com/techtraderdaily/2015/02/26/apple-citi-sees-550-and-950-apple-watches-accessory-plethora/	2015/02/27
http://www.emergent.info/Apple-Watch-ship-date	Claim: The Apple Watch will begin shipping on April 16	false	"['Apple Watch', 'Apple Watch Ship Date', ""Baron's"", 'Citigroup', 'Jim Suva']"	['http://blogs.barrons.com/techtraderdaily/2015/02/26/apple-citi-sees-550-and-950-apple-watches-accessory-plethora/']	http://blogs.barrons.com/	http://blogs.barrons.com/techtraderdaily/2015/02/26/apple-citi-sees-550-and-950-apple-watches-accessory-plethora/	2015/02/27
http://www.emergent.info/Apple-Watch-in-the-shower	Claim: The Apple Watch is sufficiently water resistant to wear in the shower	unverified	['Apple Watch', 'Florian Innocente', 'Germany', 'iGen.fr']	['http://www.igen.fr/apple-watch/2015/02/tim-cook-je-garde-mon-apple-watch-sous-la-douche-89937']	http://www.igen.fr/	http://www.igen.fr/apple-watch/2015/02/tim-cook-je-garde-mon-apple-watch-sous-la-douche-89937	2015/02/25
http://www.emergent.info/hundred-thousand-watch-apps	Claim: There will be 100,000 or more Apple Watch Apps in the AppStore by April 10	unverified	['Apple Watch', 'Apple Watch Apps', 'Global Equities Research', 'Trip Chowdhry']	['http://blogs.barrons.com/techtraderdaily/2015/02/23/apple-every-iphone-owner-will-want-one-says-global-equities/']	http://blogs.barrons.com/	http://blogs.barrons.com/techtraderdaily/2015/02/23/apple-every-iphone-owner-will-want-one-says-global-equities/	2015/02/23
http://www.emergent.info/Gruber-Apple-Watch-Edition-10k	Claim: The gold Apple Watch Edition will cost $9,999 USD	true	['Apple Watch', 'Apple Watch Edition', 'Apple Watch Price', 'Daring Fireball', 'Jon Gruber']	['http://daringfireball.net/2015/02/apple_watch_pricing']	http://daringfireball.net/	http://daringfireball.net/2015/02/apple_watch_pricing	2015/02/20
http://www.emergent.info/Watch-pop-up-store-paris	 Claim: Apple will open a pop-up Apple Watch store in Paris' Galeries Lafayette	unverified	['9to5 Mac', 'Apple Watch', 'Mark Gurman']	['http://9to5mac.com/2015/02/19/apple-considering-dedicated-apple-watch-stores-as-it-sets-up-paris-booth/']	http://9to5mac.com/	http://9to5mac.com/2015/02/19/apple-considering-dedicated-apple-watch-stores-as-it-sets-up-paris-booth/	2015/02/19
http://www.emergent.info/gold-Apple-Watch-under-4500	Claim: The gold Apple Watch edition will cost under $4,500 USD	false	['9to5 Mac', 'Apple Watch', 'Apple Watch Edition', 'Apple Watch Price', 'Reader Poll']	['http://9to5mac.com/2015/02/19/18-karat-gold-apple-watch-cost-pricing/']	http://9to5mac.com/	http://9to5mac.com/2015/02/19/18-karat-gold-apple-watch-cost-pricing/	2015/02/19
http://www.emergent.info/apple-watch-edition-price	Claim: The Apple Watch Edition will retail for $4,000 or more	true	['Apple Watch', 'Apple Watch Edition', 'Apple Watch Price', 'Daisuke Wakabayashi', 'Lorraine Luk', 'Wall Street Journal']	['http://blogs.wsj.com/digits/2015/02/17/apple-orders-more-than-5-million-watches-for-initial-run/?mod=e2tw']	http://blogs.wsj.com/	http://blogs.wsj.com/digits/2015/02/17/apple-orders-more-than-5-million-watches-for-initial-run/?mod=e2tw	2015/02/17
http://www.emergent.info/five-million-watch-run	Claim: Apple has ordered at least 5 million watches for its first run	unverified	['Apple Watch', 'Daisuke Wakabayashi', 'Lorraine Luk', 'Manufacturing', 'Wall Street Journal']	['http://blogs.wsj.com/digits/2015/02/17/apple-orders-more-than-5-million-watches-for-initial-run/?mod=e2tw']	http://blogs.wsj.com/	http://blogs.wsj.com/digits/2015/02/17/apple-orders-more-than-5-million-watches-for-initial-run/?mod=e2tw	2015/02/17
http://www.emergent.info/Apple-ship-20-million-Watches	Claim: Apple will sell 20 million Watches in 2015	unverified	['Apple Watch', 'Apple Watch Sales', 'Ben Wood', 'CSS Insight']	['http://www.ccsinsight.com/press/company-news/2137-wearables-market-2015-is-year-that-will-make-or-break-the-smartwatch']	http://www.ccsinsight.com/	http://www.ccsinsight.com/press/company-news/2137-wearables-market-2015-is-year-that-will-make-or-break-the-smartwatch	2015/02/17
http://www.emergent.info/smaller-Apple-Watch-edition-price	Claim: The smaller gold Apple Watch Edition will cost $7,999 USD.	false	['Apple Watch', 'Apple Watch Edition', 'Apple Watch Price', 'Grail Watch', 'Stephen Foskett']	['http://grail-watch.com/2015/02/16/gold-apple-watch-edition-must-cost-10000/']	http://grail-watch.com/	http://grail-watch.com/2015/02/16/gold-apple-watch-edition-must-cost-10000/	2015/02/16
http://www.emergent.info/apple-watch-blood-pressure	Claim: Apple removed from Apple Watch a sensor that would monitor blood-pressure	unverified	['Apple Watch', 'Apple Watch Components', 'Daisuke Wakabayashi', 'Wall Street Journal']	['http://www.wsj.com/articles/challenge-of-apple-watch-defining-its-purpose-1424133615']	http://www.wsj.com/	http://www.wsj.com/articles/challenge-of-apple-watch-defining-its-purpose-1424133615	2015/02/16
http://www.emergent.info/apple-watch-skin-conductivity	Claim: Apple removed from Apple Watch a skin-conductivity sensor that would give a more accurate heart rate	unverified	['Apple Watch', 'Apple Watch Components', 'Daisuke Wakabayashi', 'Wall Street Journal']	['http://www.wsj.com/articles/challenge-of-apple-watch-defining-its-purpose-1424133615']	http://www.wsj.com/	http://www.wsj.com/articles/challenge-of-apple-watch-defining-its-purpose-1424133615	2015/02/16
http://www.emergent.info/Apple-Watch-straps-available-at-launch	Claim: Apple have different Watch bands for sale at launch	true	['9to5 Mac', 'Apple Watch', 'Apple Watch Accessories', 'Jordan Kahn']	['http://9to5mac.com/2015/02/20/apple-watch-straps-accessories-available-separately/']	http://9to5mac.com/	http://9to5mac.com/2015/02/20/apple-watch-straps-accessories-available-separately/	2015/02/15
http://www.emergent.info/Apple-Watch-Edition-display	Claim: Apple will create special 'store-within-a-store spaces' for the Apple Watch Edition	false	['Apple Watch', 'Apple Watch Edition', 'Grail Watch', 'Stephen Foskett']	['http://grail-watch.com/2015/02/16/gold-apple-watch-edition-must-cost-10000/']	http://grail-watch.com/	http://grail-watch.com/2015/02/16/gold-apple-watch-edition-must-cost-10000/	2015/02/15
http://www.emergent.info/LG-OLED-display-Apple+Watch	Claim: LG will be the sole supplier of OLED displays for the Apple Watch	unverified	['Apple Watch', 'Apple Watch Components', 'J.J. Park', 'Morgan Stanley']	['http://blogs.barrons.com/asiastocks/2015/02/12/who-will-supply-apple-watch/']	http://blogs.barrons.com/	http://blogs.barrons.com/asiastocks/2015/02/12/who-will-supply-apple-watch/	2015/02/13
http://www.emergent.info/apple-watch-apple-store-launch	Claim: Apple Watch will only be sold in Apple Stores at launch	false	['Apfelpage', 'Apple Watch', 'Apple Watch Sales', 'Philipp Tusch']	['http://www.apfelpage.de/2015/02/13/apple-watch-release-wohl-vorerst-nur-in-apple-stores/']	http://www.apfelpage.de/	http://www.apfelpage.de/2015/02/13/apple-watch-release-wohl-vorerst-nur-in-apple-stores/	2015/02/13
http://www.emergent.info/apple-watch-digital-crown	Claim: The Digital Crown on the Apple Watch will come in different colors.	unverified	['Apple Watch', 'Apple Watch Components', 'Dan Moren', 'Six Colors']	['http://sixcolors.com/2015/02/whats-up-with-apple-watch-editions-digital-crown/']	http://sixcolors.com/	http://sixcolors.com/2015/02/whats-up-with-apple-watch-editions-digital-crown/	2015/02/12
http://www.emergent.info/apple-watch-customize-crown	Claim: When you buy your Apple Watch you will choose your Crown color	unverified	['Apple Watch', 'Apple Watch Components', 'Dan Moren', 'Six Colors']	['http://sixcolors.com/2015/02/whats-up-with-apple-watch-editions-digital-crown/']	http://sixcolors.com/	http://sixcolors.com/2015/02/whats-up-with-apple-watch-editions-digital-crown/	2015/02/12
